00,00,01,00,ff,ff,00,00
02,00,00,00,ff,ff,00,00
02,00,03,00,ff,ff,00,00
03,00,04,00,ff,ff,00,00
05,00,04,00,ff,ff,00,00
06,00,07,00,ff,ff,00,00
08,00,07,00,ff,ff,00,00
08,00,09,00,ff,ff,00,00
0f,00,10,00,ff,ff,00,00
12,00,13,00,ff,ff,00,00
12,00,11,00,ff,ff,00,00
14,00,13,00,ff,ff,00,00
14,00,15,00,ff,ff,00,00
16,00,15,00,ff,ff,00,00
17,00,16,00,ff,ff,00,00
1a,00,19,00,ff,ff,00,00
1a,00,1b,00,ff,ff,00,00
1c,00,1b,00,ff,ff,00,00
22,00,23,00,ff,ff,00,00
21,00,22,00,ff,ff,00,00
21,00,20,00,ff,ff,00,00
2a,00,2b,00,ff,ff,00,00
30,00,2f,00,ff,ff,00,00
2e,00,2d,00,ff,ff,00,00
33,00,34,00,ff,ff,00,00
37,00,36,00,ff,ff,00,00
3e,00,3d,00,ff,ff,00,00
42,00,43,00,ff,ff,00,00
44,00,45,00,ff,ff,00,00
48,00,47,00,ff,ff,00,00
48,00,49,00,ff,ff,00,00
4b,00,4c,00,ff,ff,00,00
4a,00,49,00,ff,ff,00,00
4d,00,4e,00,ff,ff,00,00
4f,00,4e,00,ff,ff,00,00
51,00,50,00,ff,ff,00,00
51,00,52,00,ff,ff,00,00
53,00,54,00,ff,ff,00,00
5c,00,5a,00,ff,ff,00,00
5f,00,5e,00,ff,ff,00,00
5f,00,60,00,ff,ff,00,00
60,00,61,00,ff,ff,00,00
64,00,65,00,ff,ff,00,00
6a,00,67,00,ff,ff,00,00
6d,00,6e,00,ff,ff,00,00
6f,00,6e,00,ff,ff,00,00
73,00,72,00,ff,ff,00,00
76,00,70,00,ff,ff,00,00
74,00,6f,00,ff,ff,00,00
71,00,72,00,ff,ff,00,00
77,00,78,00,ff,ff,00,00
5b,00,5c,00,ff,ff,00,00
5b,00,5a,00,ff,ff,00,00
3b,00,3c,00,ff,ff,00,00
38,00,3c,00,ff,ff,00,00
38,00,39,00,ff,ff,00,00
39,00,3a,00,ff,ff,00,00
7a,00,79,00,ff,ff,00,00
7c,00,7b,00,ff,ff,00,00
6d,00,6c,00,6f,00,00,00
6b,00,6c,00,6f,00,00,00
6b,00,69,00,6f,00,00,00
68,00,69,00,6f,00,00,00
68,00,67,00,6f,00,00,00
75,00,74,00,6f,00,00,00
75,00,70,00,6f,00,00,00
76,00,71,00,6f,00,00,00
66,00,6a,00,60,00,00,00
66,00,65,00,60,00,00,00
61,00,62,00,60,00,00,00
63,00,62,00,60,00,00,00
63,00,64,00,60,00,00,00
5d,00,5e,00,60,00,00,00
5d,00,37,00,60,00,00,00
35,00,34,00,2a,00,00,00
35,00,36,00,2a,00,00,00
32,00,33,00,2a,00,00,00
32,00,31,00,2a,00,00,00
30,00,31,00,2a,00,00,00
2f,00,2e,00,2a,00,00,00
2c,00,2d,00,2a,00,00,00
2c,00,2b,00,2a,00,00,00
19,00,18,00,1a,00,00,00
18,00,17,00,1a,00,00,00
11,00,10,00,09,00,00,00
0f,00,0e,00,09,00,00,00
05,00,06,00,09,00,00,00
3b,00,3d,00,47,00,00,00
45,00,46,00,47,00,00,00
43,00,44,00,47,00,00,00
41,00,42,00,47,00,00,00
40,00,41,00,47,00,00,00
40,00,3f,00,47,00,00,00
4c,00,4d,00,47,00,00,00
4a,00,4b,00,47,00,00,00
50,00,4f,00,51,00,00,00
52,00,53,00,51,00,00,00
ac,00,ab,00,ff,ff,00,00
c0,00,bf,00,ff,ff,00,00
82,00,83,00,d6,00,00,00
81,00,82,00,d6,00,00,00
81,00,d6,00,ff,ff,00,00
7f,00,7e,00,ff,ff,00,00
7e,00,d5,00,ff,ff,00,00
77,00,73,00,d6,00,00,00
79,00,78,00,d6,00,00,00
7a,00,7b,00,d6,00,00,00
7d,00,7c,00,d6,00,00,00
