ab,03,3a,fe,00,00,04,00,00,00,00,00,00,00,00,00
30,00,41,00,00,00,03,00,00,00,00,00,00,00,00,00
f2,fe,06,ff,00,00,02,00,00,00,00,00,00,00,00,00
f4,fd,41,00,00,00,02,00,00,00,00,00,00,00,00,00
b5,fe,9a,01,00,00,02,00,00,00,00,00,00,00,00,00
1f,01,a1,01,00,00,02,00,00,00,00,00,00,00,00,00
18,02,fe,ff,00,00,02,00,00,00,00,00,00,00,00,00
2d,01,fb,fe,00,00,02,00,00,00,00,00,00,00,00,00
f8,fc,06,ff,00,00,03,00,00,00,00,00,00,00,00,00
e4,fc,50,01,00,00,03,00,00,00,00,00,00,00,00,00
72,ff,c7,02,00,00,03,00,00,00,00,00,00,00,00,00
d5,02,a1,01,00,00,03,00,00,00,00,00,00,00,00,00
49,03,40,ff,00,00,03,00,00,00,00,00,00,00,00,00
30,00,d4,fd,00,00,03,00,00,00,00,00,00,00,00,00
2f,ff,d5,00,00,00,01,00,00,00,00,00,00,00,00,00
22,01,d5,00,00,00,01,00,00,00,00,00,00,00,00,00
34,00,81,01,00,00,01,00,00,00,00,00,00,00,00,00
81,ff,7a,01,00,00,01,00,00,00,00,00,00,00,00,00
f7,fe,41,00,00,00,00,00,00,00,00,00,00,00,00,00
f2,fe,cd,ff,00,00,00,00,00,00,00,00,00,00,00,00
2d,01,b4,ff,00,00,00,00,00,00,00,00,00,00,00,00
2d,01,40,00,00,00,00,00,00,00,00,00,00,00,00,00
50,00,e9,fe,00,00,01,00,00,00,00,00,00,00,00,00
c3,ff,e6,fe,00,00,01,00,00,00,00,00,00,00,00,00
53,fe,93,ff,00,00,00,00,00,00,00,00,00,00,00,00
18,02,46,ff,00,00,00,00,00,00,00,00,00,00,00,00
61,fc,34,00,00,00,01,00,00,00,00,00,00,00,00,00
e7,02,97,00,00,00,01,00,00,00,00,00,00,00,00,00
61,fe,d4,fd,00,00,02,00,00,00,00,00,00,00,00,00
1a,02,0d,fe,00,00,02,00,00,00,00,00,00,00,00,00
8e,01,a4,02,00,00,02,00,00,00,00,00,00,00,00,00
