ff,ff,3c,fe,00,00,01,00,04,00,95,00
ff,ff,70,fe,00,00,27,00,04,00,95,00
ff,ff,08,fe,00,00,01,00,04,00,95,00
d3,ff,f8,fd,00,00,3e,00,04,00,95,00
af,ff,1c,fe,00,00,06,00,04,00,95,00
8b,ff,40,fe,00,00,02,00,04,00,95,00
5b,ff,cc,fd,00,00,3c,00,04,00,81,00
8f,ff,cc,fd,00,00,12,00,04,00,81,00
c3,ff,cc,fd,00,00,1e,00,04,00,81,00
ff,ff,cc,fd,00,00,01,00,04,00,81,00
43,01,fb,ff,00,00,45,00,1b,00,bf,00
2b,00,f8,fd,00,00,25,00,04,00,96,00
73,00,40,fe,00,00,02,00,04,00,96,00
a3,00,cc,fd,00,00,59,00,04,00,82,00
6f,00,cc,fd,00,00,1e,00,04,00,82,00
4f,00,7c,fd,00,00,22,00,04,00,82,00
73,00,58,fd,00,00,02,00,04,00,82,00
ff,ff,28,fd,00,00,13,00,04,00,81,00
ff,ff,5c,fd,00,00,07,00,04,00,81,00
ff,ff,90,fd,00,00,1b,00,04,00,81,00
d3,ff,a0,fd,00,00,02,00,04,00,81,00
af,ff,7c,fd,00,00,49,00,04,00,81,00
8b,ff,58,fd,00,00,22,00,04,00,81,00
2a,ff,d9,fc,00,00,1f,00,23,00,6d,00
2a,ff,99,fc,00,00,14,00,23,00,6d,00
ea,fe,99,fc,00,00,07,00,23,00,6c,00
0a,ff,b9,fc,00,00,2a,00,23,00,6d,00
ea,fe,d9,fc,00,00,25,00,23,00,6c,00
43,fe,d9,fc,00,00,1c,00,08,00,6c,00
73,fe,65,fc,00,00,01,00,08,00,6c,00
43,fe,f1,fb,00,00,03,00,08,00,6c,00
1f,fe,15,fc,00,00,01,00,08,00,6c,00
d3,fe,64,fc,00,00,01,00,2f,00,6c,00
d3,fe,f0,fb,00,00,01,00,2e,00,6c,00
b3,fe,d0,fb,00,00,01,00,2e,00,58,00
93,fe,b0,fb,00,00,0b,00,2e,00,58,00
d3,fe,b0,fb,00,00,0b,00,2e,00,58,00
93,fe,f0,fb,00,00,0b,00,2e,00,6c,00
fb,fd,39,fc,00,00,22,00,08,00,6b,00
3f,fe,65,fc,00,00,27,00,08,00,6c,00
0b,fe,65,fc,00,00,22,00,08,00,6c,00
cf,fd,29,fc,00,00,01,00,08,00,6b,00
cf,fd,65,fc,00,00,07,00,08,00,6b,00
93,fd,65,fc,00,00,01,00,08,00,6b,00
a3,fd,91,fc,00,00,25,00,08,00,6b,00
cf,fd,a1,fc,00,00,22,00,08,00,6b,00
cf,fd,09,fd,00,00,5b,00,08,00,7f,00
5b,fd,d9,fc,00,00,03,00,08,00,6b,00
7f,fd,b5,fc,00,00,01,00,08,00,6b,00
5f,fd,65,fc,00,00,1c,00,08,00,6b,00
7f,fd,15,fc,00,00,15,00,08,00,6b,00
cf,fd,f5,fb,00,00,25,00,08,00,6b,00
cf,fd,c1,fb,00,00,07,00,08,00,57,00
5b,fd,f1,fb,00,00,1f,00,08,00,6b,00
2b,fd,65,fc,00,00,01,00,08,00,6b,00
ca,fc,65,fc,00,00,22,00,19,00,6a,00
c2,01,2c,01,00,00,01,00,06,00,d3,00
20,01,2b,01,00,00,2e,00,16,00,d3,00
00,01,0b,01,00,00,27,00,16,00,d3,00
2a,02,2c,01,00,00,13,00,06,00,d4,00
f6,01,2c,01,00,00,01,00,06,00,d3,00
3a,02,58,01,00,00,22,00,06,00,d4,00
16,02,7c,01,00,00,25,00,06,00,d4,00
f2,01,a0,01,00,00,0b,00,06,00,d3,00
66,02,d0,01,00,00,01,00,06,00,d4,00
da,02,a0,01,00,00,2d,00,06,00,d4,00
0a,03,2c,01,00,00,03,00,06,00,d5,00
d6,02,2c,01,00,00,1f,00,06,00,d4,00
b6,02,7c,01,00,00,01,00,06,00,d4,00
92,02,58,01,00,00,01,00,06,00,d4,00
a2,02,2c,01,00,00,22,00,06,00,d4,00
66,02,2c,01,00,00,01,00,06,00,d4,00
3a,02,00,01,00,00,25,00,06,00,d4,00
16,02,dc,00,00,00,0b,00,06,00,c0,00
f2,01,b8,00,00,00,41,00,06,00,bf,00
66,02,88,00,00,00,13,00,06,00,c0,00
66,02,bc,00,00,00,22,00,06,00,c0,00
b6,02,dc,00,00,00,01,00,06,00,c0,00
da,02,b8,00,00,00,08,00,06,00,c0,00
da,02,63,00,00,00,1a,00,2b,00,c0,00
da,02,23,00,00,00,01,00,2b,00,c0,00
fa,02,43,00,00,00,2c,00,2b,00,c0,00
1a,03,63,00,00,00,25,00,2b,00,c1,00
1a,03,23,00,00,00,01,00,2b,00,c1,00
87,03,23,00,00,00,22,00,30,00,c1,00
ed,03,23,00,00,00,20,00,0c,00,c1,00
21,04,23,00,00,00,08,00,0c,00,c2,00
41,04,d3,ff,00,00,01,00,0c,00,ae,00
91,04,b3,ff,00,00,0c,00,0c,00,ae,00
e1,04,d3,ff,00,00,22,00,0c,00,ae,00
cd,04,4e,01,00,00,1a,00,31,00,d6,00
45,05,4e,01,00,00,02,00,32,00,d7,00
05,05,f1,00,00,00,01,00,33,00,d7,00
ab,fc,1b,fc,00,00,15,00,19,00,6a,00
62,fc,fd,fb,00,00,01,00,19,00,6a,00
62,fc,2d,fc,00,00,04,00,19,00,6a,00
62,fc,65,fc,00,00,5c,00,19,00,6a,00
